key_row,census_population,population_rank,population_blurb,median_household_income,median_household_income_rank,median_household_income_blurb,median_sale_price,median_sale_price_rank,median_sale_price_blurb,house_affordability_ratio,house_affordability_rank,house_affordability_blurb
new_mexico,"2,114,371",37th,"New Mexico is 37th in the nation in population among states, DC, and Puerto Rico.","$62,125",46th,"New Mexico is 46th in the nation in median household income among states, DC, and Puerto Rico.","$358,000",27th,"New Mexico has the 27th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,New Mexico is 12th most affordable
new_york,"19,571,216",4th,"New York is 4th in the nation in population among states, DC, and Puerto Rico.","$84,578",16th,"New York is 16th in the nation in median household income among states, DC, and Puerto Rico.","$577,000",6th,"New York has the 6th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.1,50th,New York is 50th most affordable
north_carolina,"10,835,491",9th,"North Carolina is 9th in the nation in population among states, DC, and Puerto Rico.","$69,904",39th,"North Carolina is 39th in the nation in median household income among states, DC, and Puerto Rico.","$367,000",26th,"North Carolina has the 26th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,North Carolina is 12th most affordable
north_dakota,"783,926",48th,"North Dakota is 48th in the nation in population among states, DC, and Puerto Rico.","$75,949",24th,"North Dakota is 24th in the nation in median household income among states, DC, and Puerto Rico.","$283,000",35th,"North Dakota has the 35th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.3,1st,North Dakota is 1st most affordable
ohio,"11,785,935",7th,"Ohio is 7th in the nation in population among states, DC, and Puerto Rico.","$69,680",40th,"Ohio is 40th in the nation in median household income among states, DC, and Puerto Rico.","$242,000",45th,"Ohio has the 45th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.3,1st,Ohio is 1st most affordable
oklahoma,"4,053,824",28th,"Oklahoma is 28th in the nation in population among states, DC, and Puerto Rico.","$63,603",44th,"Oklahoma is 44th in the nation in median household income among states, DC, and Puerto Rico.","$244,000",44th,"Oklahoma has the 44th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.3,1st,Oklahoma is 1st most affordable
oregon,"4,233,358",27th,"Oregon is 27th in the nation in population among states, DC, and Puerto Rico.","$80,426",19th,"Oregon is 19th in the nation in median household income among states, DC, and Puerto Rico.","$505,000",11th,"Oregon has the 11th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Oregon is 12th most affordable
pennsylvania,"12,961,683",5th,"Pennsylvania is 5th in the nation in population among states, DC, and Puerto Rico.","$76,081",23rd,"Pennsylvania is 23rd in the nation in median household income among states, DC, and Puerto Rico.","$283,000",35th,"Pennsylvania has the 35th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.3,1st,Pennsylvania is 1st most affordable
rhode_island,"1,095,962",45th,"Rhode Island is 45th in the nation in population among states, DC, and Puerto Rico.","$86,372",15th,"Rhode Island is 15th in the nation in median household income among states, DC, and Puerto Rico.","$491,000",12th,"Rhode Island has the 12th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Rhode Island is 12th most affordable
south_carolina,"5,373,555",23rd,"South Carolina is 23rd in the nation in population among states, DC, and Puerto Rico.","$66,818",43rd,"South Carolina is 43rd in the nation in median household income among states, DC, and Puerto Rico.","$382,000",24th,"South Carolina has the 24th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,South Carolina is 12th most affordable
south_dakota,"919,318",47th,"South Dakota is 47th in the nation in population among states, DC, and Puerto Rico.","$72,421",33rd,"South Dakota is 33rd in the nation in median household income among states, DC, and Puerto Rico.","$320,000",31st,"South Dakota has the 31st highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,South Dakota is 12th most affordable
tennessee,"7,126,489",15th,"Tennessee is 15th in the nation in population among states, DC, and Puerto Rico.","$67,097",42nd,"Tennessee is 42nd in the nation in median household income among states, DC, and Puerto Rico.","$381,000",25th,"Tennessee has the 25th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Tennessee is 12th most affordable
texas,"30,503,301",2nd,"Texas is 2nd in the nation in population among states, DC, and Puerto Rico.","$76,292",22nd,"Texas is 22nd in the nation in median household income among states, DC, and Puerto Rico.","$339,000",30th,"Texas has the 30th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Texas is 12th most affordable
utah,"3,417,734",30th,"Utah is 30th in the nation in population among states, DC, and Puerto Rico.","$91,750",11th,"Utah is 11th in the nation in median household income among states, DC, and Puerto Rico.","$549,000",8th,"Utah has the 8th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Utah is 12th most affordable
vermont,"647,464",52nd,"Vermont is 52nd in the nation in population among states, DC, and Puerto Rico.","$78,024",20th,"Vermont is 20th in the nation in median household income among states, DC, and Puerto Rico.","$388,000",22nd,"Vermont has the 22nd highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Vermont is 12th most affordable
virginia,"8,715,698",12th,"Virginia is 12th in the nation in population among states, DC, and Puerto Rico.","$90,974",12th,"Virginia is 12th in the nation in median household income among states, DC, and Puerto Rico.","$444,000",18th,"Virginia has the 18th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Virginia is 12th most affordable
washington,"7,812,880",13th,"Washington is 13th in the nation in population among states, DC, and Puerto Rico.","$94,952",8th,"Washington is 8th in the nation in median household income among states, DC, and Puerto Rico.","$629,000",3rd,"Washington has the 3rd highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Washington is 12th most affordable
west_virginia,"1,770,071",40th,"West Virginia is 40th in the nation in population among states, DC, and Puerto Rico.","$57,917",50th,"West Virginia is 50th in the nation in median household income among states, DC, and Puerto Rico.","$249,000",42nd,"West Virginia has the 42nd highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,West Virginia is 12th most affordable
wisconsin,"5,910,955",20th,"Wisconsin is 20th in the nation in population among states, DC, and Puerto Rico.","$75,670",25th,"Wisconsin is 25th in the nation in median household income among states, DC, and Puerto Rico.","$310,000",32nd,"Wisconsin has the 32nd highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Wisconsin is 12th most affordable
wyoming,"584,057",53rd,"Wyoming is 53rd in the nation in population among states, DC, and Puerto Rico.","$74,815",28th,"Wyoming is 28th in the nation in median household income among states, DC, and Puerto Rico.","$484,000",13th,"Wyoming has the 13th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Wyoming is 12th most affordable
washington_dc,"678,972",50th,"Washington Dc is 50th in the nation in population among states, DC, and Puerto Rico.","$106,287",1st,"Washington Dc is 1st in the nation in median household income among states, DC, and Puerto Rico.","$565,000",7th,"Washington Dc has the 7th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Washington Dc is 12th most affordable
puerto_rico,"3,205,691",32nd,"Puerto Rico is 32nd in the nation in population among states, DC, and Puerto Rico.","$25,096",52nd,"Puerto Rico is 52nd in the nation in median household income among states, DC, and Puerto Rico.","$138,000",47th,"Puerto Rico has the 47th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Puerto Rico is 12th most affordable
